Record_Notes,Classification
"7/19/2023 2:51:31 PM Zaun, Paul -0001 7-19-23 Paul Z / ventilation motors out on rack BRack B checked in with Jeremy  found motors not running  called supply house located 1 and orders other 3 will replace all run capacitor also Replaced one motor and two capacitor today follow up on Monday when parts arrive Incomplete7/24/2023 8:10:39 PM Zaun, Paul -0003 7-24-23 Paul Z / FU to install ventilation fans checked in with Jeremy  picked up parts from supplier house  returned and installed fan motors and replaced capacitors on other motors  all motors are working at this time  job completed",Compressors/Motors
"7-19-23 Paul Z / ventilation motors out on rack BRack B checked in with Jeremy  found motors not running  called supply house located 1 and orders other 3 will replace all run capacitor also Replaced one motor and two capacitor today follow up on Monday when parts arrive Incomplete",Compressors/Motors
"Checked in with Matt then began checking rack B. Compressors 1 and 3 are both cycling normally and appear to be running well. Gauged up to each compressor and verified the oil pumps were working correctly. Checked pressure safety settings to ensure they were correct. Checked voltage and amp draw on each compressor and found they were both running well. Verified the compressors had oil in them as well as oil in the reservoir. The rack is running well and maintaining setpoints. Checked out with Matt, call complete.",Compressors/Motors
"8/6/2023 12:03:53 PM Johnston, Andrew -0001 Checked in with Matt then began checking rack B. Compressors 1 and 3 are both cycling normally and appear to be running well. Gauged up to each compressor and verified the oil pumps were working correctly. Checked pressure safety settings to ensure they were correct. Checked voltage and amp draw on each compressor and found they were both running well. Verified the compressors had oil in them as well as oil in the reservoir. The rack is running well and maintaining setpoints. Checked out with Matt, call complete.",Compressors/Motors
"7/19/2023 5:06:29 PM Boscan, Adrian -0001  arrived at the store I checked the case and it was running hot, I looked for the condenser unit on the roof, I checked the unit and had the switch contactor burned, the contactor was changed and the equipment was under observation, the container was cooling to its regular temperature",Misc. Billable Repairs and Service Calls
"arrived at the store I checked the case and it was running hot, I looked for the condenser unit on the roof, I checked the unit and had the switch contactor burned, the contactor was changed and the equipment was under observation, the container was cooling to its regular temperature",Misc. Billable Repairs and Service Calls
7/20/2023. David Rivera checked in found fan not working. Went to get lift took guard off and fan . Went to get parts came back and installed the fan and cleaned up . Job is completed,Compressors/Motors
"7/20/2023 1:01:36 PM Rivera, David -0001 7/20/2023. David Rivera checked in found fan not working. Went to get lift took guard off and fan . Went to get parts came back and installed the fan and cleaned up . Job is completed",Compressors/Motors
"Travel:0530Arrival: 0700Departure: Hvac unit : Cafe Brand: Lennox Model:LCB060HN2GSerial:5602E02629Original Compressor: Model: ZR57K3E -TFD-830Checked in with mod RobChecked our with mod Vanessa and Irene Reason for call: Cafe running warm. Issue found: compressor grounded. Resolution: replaced compressor, TXV, Filter Drier, and add new refrigerant R407c will need to follow up finish call. Checked in with mod Rob and informed him that roof access was needed Roof hatch was unlocked and proceed to cafe unit Upon inspection of unit found it not running Checked disconnect -Good Flipped the breaker on and heard the indoor blower motor turn on After 10 mins the compressor contactor kicked on and immediately tripped the breakerProceeded to check resistance on the compressor Found that compressor was grounded Spoke with mod about getting replacement Mod approved Proceeded to call supply shops Found compressor and proceeded to gather materials needed for compressor change out Contacted The crane company for crane truck Crane truck said they will send one to our location Proceeded to Supply shop to gather materials Crane did not arrive on scheduled time and informed us they will not be able to make Canceled crane and proceeded to lift compressor on to roof top along with tools and materials that were needed removed previous compressor, filter drier and TXV. Added new compressor filter drier and the supply shop had sent wrong TXV -proceeded to supply shop to pick up the correct TXV and proceeded back to job site Added acid away to compressor Pressure tested And held nitrogen Vacuumed until 420 microns Could not finish installation due to rain and wind headed our way. Will follow up on call Saturday July 22.",Compressors/Motors
"Cody warden7/21/23 Travel – 1030Arrival – 1115 Departure – 2000Assisted tech on site with compressor swap. Installled TXV and Filter Dryer.",Compressors/Motors
Let tech borrow torch rig,N/A
Assisted Jake with compressor replacement.,Compressors/Motors
"John DiCecco7-22-23Travel 0730Arrive 0800Depart 1415RTU 3 LCB060HN2G5602E02629Arrived and investigated newly installed compressor. Found terminals to be destroyed and insulation to be grounded with megohm meter. Recovered charge and removed compressor. Replaced filter drier. Pressure tested system and evacuated. Charged with 12# store stock of 407C. Monitored system operation and noted high suction pressure due to 95 return temp. Will return later in the week to verify pressures and ops. Amp draws stable and within range. Call incomplete. ",Compressors/Motors
"7/22/2023 2:12:43 PM DiCecco, John -0004 RTU 3 LCB060HN2G 5602E02629 Arrived and investigated newly installed compressor. Found terminals to be destroyed and insulation to be grounded with megohm meter. Recovered charge and removed compressor. Replaced filter drier. Pressure tested system and evacuated. Charged with 12# of 407C. Monitored system operation and noted high suction pressure due to 95 return temp. Will return later in the week to verify pressures and ops. Amp draws stable and within range. Call incomplete.7/22/2023 4:24:32 PM Devlin, Joseph -0005 Assisted Jake with compressor replacement.7/23/2023 12:29:56 AM Warden, Cody Assisted tech on site with compressor swap. Installled TXV and Filter Dryer. 7/24/2023 7:13:18 AM Martinez, Alexis -0001 Hvac unit : Cafe Brand: Lennox Model:LCB060HN2G Serial:5602E02629 Original Compressor: Model: ZR57K3E -TFD-830 Checked in with mod Rob Checked our with mod Vanessa and Irene Reason for call: Cafe running warm. Issue found: compressor grounded. Resolution: replacedcompressor, TXV, Filter Drier, and add new refrigerant R407c will need to follow up finish call. Checked in with mod Rob and informed him that roof access was needed Roof hatch was unlocked and proceed to cafe unit Upon inspection of unit found it not running Checked disconnect -Good Flipped the breaker on and heard the indoor blower motor turn on After 10 mins the compressor contactor kicked on and immediately tripped the breaker Proceeded to check resistance on the compressor Found that compressor was grounded Spoke with mod about getting replacement Mod approved Proceeded to call supply shops Found compressor and proceeded to gather materials needed for compressor change out Contacted The crane company for crane truck Crane truck said they will send one to our location Proceeded to Supply shop to gather materials Crane did not arrive on scheduled time and informed us they will not be able to make Canceled crane and proceeded to lift compressor on to roof top along with tools and materials that were needed removed previous compressor, filter drier and TXV. Added new compressor filter drier and the supply shop had sent wrong TXV -proceeded to supply shop to pick up the correct TXV and proceeded back to job site Added acid away to compressor Pressure tested And held nitrogen Vacuumed until 420 microns Could not finish installation due to rain and wind headed our way. Will follow up on call Saturday July 22.7/24/2023 6:53:10 PM Decarlo, Anthony -0003 Let tech borrow torch rig8/7/2023 8:11:47 AM DiCecco, John -0006 Checkin Checkout RTU 3 LCB060HN2G 5602E02629 Asset #003881Arrived and inspected compressor health. Found pressures favorable and amp draw within range. Call complete.",Compressors/Motors
"John DiCecco8-7-23Travel 0645Arrive 0745Depart 0830CheckinCheckoutRTU 3 LCB060HN2G5602E02629Asset #003881Arrived and inspected compressor health. Found pressures favorable and amp draw within range. Call complete.",Compressors/Motors
"7/20/2023 8:06:04 AM Brooks, Byron -0001 Time in: 1515Time out: 1700 Checked in with MOD Went to Dr. office A/C didn’t seem to be running and was hot in there Accessed roof  Went to RTU 22 and RTU 14 above dr. Office  Both compressor off on high pressure and fans not running  Reset compressors and got them running as well as the fans  Condensers on u it’s extremely dirty  Washed off condensers  Went back into building to go to dr. Office  A/C back on and cooling office  Checked out with MOD  Call complete ",Compressors/Motors
"Time in: 1515Time out: 1700 Checked in with MOD Went to Dr. office A/C didn’t seem to be running and was hot in there Accessed roof  Went to RTU 22 and RTU 14 above dr. Office  Both compressor off on high pressure and fans not running  Reset compressors and got them running as well as the fans  Condensers on u it’s extremely dirty  Washed off condensers  Went back into building to go to dr. Office  A/C back on and cooling office  Checked out with MOD  Call complete ",Compressors/Motors
"7/20/2023 8:16:57 AM Dearing, Lyndon -0001 Checked in with mod. RCU 3 not cooling Checked unit and found it off on high head pressure switch. Reset unit and checked pressures pressure is within range unit tripped on high head due to record high ambient temperature",Nuisance Calls
"Checked in with mod. RCU 3 not cooling Checked unit and found it off on high head pressure switch. Reset unit and checked pressures pressure is within range unit tripped on high head due to record high ambient temperature",Compressors/Motors
"7/19/2023 7:45:32 PM Stuart, Christopher -0001 En Route: 1230Time In: 1345Time Out: 2045LTA a01/a02 High Temping Checked into Service Channel Checked in w/MOD Veronica Located LTA A01/A02 freezer. The freezer door was already condemned and pending replacement. The door is intermittently operational, but someone disengaged the motor brake, and the door was stuck open. Re-engaged the motor brake, reset the door open/close parameters and the door is operational. Per case temp sensors, temps ranging between 5-15. Coils are not iced. Rack suction pressure swinging between 15-18 psi. Comps 3-5 were not online. Found compressor toggle switches had been replaced, but they were toggled off. Found fuses for control voltage were blown. Replaced fuses and compressor’s came back online. Suction pressure dropped to 13 psi. POS box temp also started dropping closer to set point. Condenser coil was clean and all fans operational. Checked out w/MOD JavinChecked out of Service Channel Job Complete",Non-Mechanical Door Repairs
"En Route: 1230Time In: 1345Time Out: 2045LTA a01/a02 High Temping Checked into Service Channel Checked in w/MOD Veronica Located LTA A01/A02 freezer. The freezer door was already condemned and pending replacement. The door is intermittently operational, but someone disengaged the motor brake, and the door was stuck open. Re-engaged the motor brake, reset the door open/close parameters and the door is operational. Per case temp sensors, temps ranging between 5-15. Coils are not iced. Rack suction pressure swinging between 15-18 psi. Comps 3-5 were not online. Found compressor toggle switches had been replaced, but they were toggled off. Found fuses for control voltage were blown. Replaced fuses and compressor’s came back online. Suction pressure dropped to 13 psi. POS box temp also started dropping closer to set point. Condenser coil was clean and all fans operational. Checked out w/MOD JavinChecked out of Service Channel Job Complete",Non-Mechanical Door Repairs
"7/19/2023 10:02:10 PM Manaog, Efren -0001 Arrive onsite and checked in with service channel and MOD Judy. MTCU1 Cafe Cooler-No issue at the evaporator-Request to open roof access-Found sight glass low on refrigerant-Leak check and found compressor suction packing nut loose due to vibration and caused leak. Resecure packing nut. No leak-Add 5lbs and 2oz of R404a and sight glass is clear-Cooler box temperature went down to 36f-Locate manager and talked to MOD Judy and showed her what I did-Job complete.",N/A
"Arrive onsite and checked in with service channel and MOD Judy. MTCU1 Cafe Cooler-No issue at the evaporator-Request to open roof access-Found sight glass low on refrigerant-Leak check and found compressor suction packing nut loose due to vibration and caused leak. Resecure packing nut. No leak-Add 5lbs and 2oz of R404a and sight glass is clear-Cooler box temperature went down to 36f-Locate manager and talked to MOD Judy and showed her what I did-Job complete.",N/A
"7/19/2023 9:34:18 PM Manaog, Efren -0001 Arrive onsite and checked in with service channel and MOD Judy. LT CU2 Cafe Freezer-Found evaporator ice up front and back-De iced evaporator coil-Checked condenser and has high discharge pressure-No water outlet nearby. Used nitrogen to blew out condenser. Discharge pressure went down to 275psi with suction of 25psi R404a -Monitor the box. Products are a foot away from the discharge air and it prohibits the air flow. Removed product from top shelve and temperature went down to -1f-Locate manager and talked to MOD Judy and showed her what I found-Job complete.",Case Cleaning/Deicing
"Arrive onsite and checked in with service channel and MOD Judy. LT CU2 Cafe Freezer-Found evaporator ice up front and back-De iced evaporator coil-Checked condenser and has high discharge pressure-No water outlet nearby. Used nitrogen to blew out condenser. Discharge pressure went down to 275psi with suction of 25psi R404a -Monitor the box. Products are a foot away from the discharge air and it prohibits the air flow. Removed product from top shelve and temperature went down to -1f-Locate manager and talked to MOD Judy and showed her what I found-Job complete.",Case Cleaning/Deicing
"7/19/2023 8:18:27 PM Fierro, Steve -0001 Sams Club#6619-OntarioSystems:CS1B, CS1CCS: 230719-0151P.O.: 251298531——————7/19/2023 Steve FierroChecked in with MODLocated cases Found ice up on both coilsDeiced both cases checked suction pressure it was efficientNo alarmsPut system into defrost Checked amps on heatersReceiver @20%Checked superheat on cases found superheat @23 degrees Adjusted txv1/2 turn opened caseCase at 23 degrees upon departure Call complete",Case Cleaning/Deicing
"Sams Club#6619-OntarioSystems:CS1B, CS1CCS: 230719-0151P.O.: 251298531——————7/19/2023 Steve FierroTT/ST:1430-1700Time In:1700Time out:2015Checked in with MODLocated cases Found ice up on both coilsDeiced both cases checked suction pressure it was efficientNo alarmsPut system into defrost Checked amps on heatersReceiver @20%Checked superheat on cases found superheat @23 degrees Adjusted txv1/2 turn opened caseCase at 23 degrees upon departure Call complete",Case Cleaning/Deicing
"7/19/2023 2:25:34 PM Perez, Secundino -0001 07/18/23ZPSAMS CLUB 4704System A4 & A5-Upon arrival check in with service channel.-Located the mod to check in.-Got access to the WIF.-Found the doors open as they are loading the box.-System had then went into a defrost on arrival -Waited for system to finish its defrost cycle.-System kicked on and waited for temps to drop.-Temps had dropped to 8F and then spiked up.-Went to the WIF found the reach in doors open as they are stocking product.-Graphed temps on the WIF, WIF drops below 2F when the doors are remaining closed.-System is operating normally. -Called home office and waited 20 minutes to get ahold of them.-Had them look at the programming for the WIF and had them change the refrigerant type from 448 to 404.-High temps are Due to heavy foot traffic and doors being left open while stocking.-Informed the mod of the situation -This call is now complete ",Nuisance Calls
"07/18/23ZPSAMS CLUB 4704System A4 & A5-Upon arrival check in with service channel.-Located the mod to check in.-Got access to the WIF.-Found the doors open as they are loading the box.-System had then went into a defrost on arrival -Waited for system to finish its defrost cycle.-System kicked on and waited for temps to drop.-Temps had dropped to 8F and then spiked up.-Went to the WIF found the reach in doors open as they are stocking product.-Graphed temps on the WIF, WIF drops below 2F when the doors are remaining closed.-System is operating normally. -Called home office and waited 20 minutes to get ahold of them.-Had them look at the programming for the WIF and had them change the refrigerant type from 448 to 404.-High temps are Due to heavy foot traffic and doors being left open while stocking.-Informed the mod of the situation -This call is now complete ",Nuisance Calls
"7/21/2023 4:28:59 PM Diaz, Ivan -0001 Call for warm air over produceChecked in with managerLocated RTU above produce, RTU 3Gained roof access, located unit on roof and found in idle mode, located controller and found not calling for cooling, zone at tempCalled home office and verified setpoints correct, verified system set for occupied space settings, located sensor and verified reading properly, sensor not mounted correctly secured sensor, verified economized closed and not blowing outside air in, tested cooling at unit and verified working properlyNotified managerJob complete",Nuisance Calls
"7-21-23 IDCall for warm air over produceChecked in with managerLocated RTU above produce, RTU 3Gained roof access, located unit on roof and found in idle mode, located controller and found not calling for cooling, zone at tempCalled home office and verified setpoints correct, verified system set for occupied space settings, located sensor and verified reading properly, sensor not mounted correctly secured sensor, verified economized closed and not blowing outside air in, tested cooling at unit and verified working properlyNotified managerJob complete",Nuisance Calls
"Jul 20, 2023 Checked WIF and found the pvc drainline disconnected from the wall. Drainline was clogged, missing the floor drain and the pvc was missing struts. Acquired parts and installed new strut/bolts. Drainline is cleared and good.",Case Cleaning/Deicing
Recounted drain pipe cleared drain and floor sink,N/A
"07:30 -10:30 am (3 hours REG)Arrived on site and checked in with MOD. Checked walk in freezer and found the pvc drain line disconnected from the wall. Drain line was clogged, missing the floor drain and the pvc was missing struts. Acquired parts and installed new strut/bolts. Drain line is cleared and good now",Case Cleaning/Deicing
Arrived and found missing pipe clamps and mounts. Re mounted drain. Cleared floor sink and tested drain is now working,N/A
"Was already on site CT board was replaced on other work order 230811–0056. Service channel 253489054  Temperature at case AS05 and AS06 is now maintaining proper temperature made adjustments to controller. Continue to monitor ensure case temperature maintains average of 35F.Satellite compressor 3 has not tripped for alarm after replacing CT board this call is now completed cases are both reaching set point",Compressors/Motors
"Multiple failures may be due to power outage, power cycling, controllers, Check in with management on arrival call digital assets/Novar tech-support. Multiple times call kept getting disconnected.Novar, Tech Support configured staging of compressors on rack A secondary compressor s3 not staging on due to CT board Not reading amp draw went through multiple troubleshooting procedures with tech-support determine CT board needs to be replaced. Board not Allowing suction pressure to maintain. Explain to management will return with new board. This call is not completed.",Misc. Billable Repairs and Service Calls
"Return to site check in with manager. Mike was shown case aso6 not maintain proper temperature replace CDS valve on as05 will return and follow up.This call is not complete Parts used CDST-4",Misc. Billable Repairs and Service Calls
"7/20/2023 6:07:22 AM Delgado, Jesus -0001 Return to site check in with manager. Mike was shown case aso6 not maintain proper temperature replace CDS valve on as05 will return and follow up. This call is not complete Parts used CDST-47/20/2023 11:47:37 AM Delgado, Jesus -0002 Multiple failures may be due to power outage, power cycling, controllers, Check in with management on arrival call digital assets/Novar tech-support. Multiple times call kept getting disconnected.Novar, Tech Support configured staging of compressors on rack A secondary compressor s3 not staging on due to CT board Not reading amp draw went through multiple troubleshooting procedures with tech-support determine CT board needs to be replaced. Board not Allowing suction pressure to maintain.Explain to management will return with new board. This call is not completed.8/19/2023 12:54:32 AM Delgado, Jesus -0003  CT board was replaced on other work order 230811–0056. Service channel 253489054  Temperature at case AS05 and AS06 is now maintaining proper temperature made adjustments to controller. Continue to monitor ensure case temperature maintains average of 35F.Satellite compressor 3 has not tripped for alarm after replacing CT board this call is now completed cases are both reaching set point",Compressors/Motors
"Start time-1730End time-2345arrive to assist with compressor change out",Compressors/Motors
"230719-0255ST15:30-16:00OT:16:00-00:008/5/23OT:00:00-00:45OT TT:00:45-2:15 arrived checked in With MOD gained access to Rack A, M&S picture attached  valved off compressor #6 dumped remaining gas into suction header, removed compressorInstalled new compressor.  pulled vaccum to -30hg and performed decay test.  leak checked compressor with bubbles and stratus, no leaks at this time. Opened valves back up fully and started compressor  checked all safety’s and amp draws on start up. Everything running properly at this time.  will follow up and recheck for leaks next week when I return to do compressor #5.  pulled two gallons of POE oil off of truck 8036 (Jim) and input into compressor. Job complete. Checked out with manager. Just realized I’m on the wrong ticket compressor #6 was replaced on this ticket not compressor 5 we will be replacing compressor #5 next week on 230207-0113.",Compressors/Motors
We replaced one compressor and will return to replace the second,Compressors/Motors
"Anthony Robak Checked in with MOD CarlaWent to rack house for compressor lockout found on ticket 221227-0012 Found rack running critical suction but all circuits at temp Found compressor 1 in oil lockout, 4 off on head pressure, and 5 off on amp protection, Reset comp 5 and found it pulling 75 amps on start up and maintaining 55 amps when running over time span of 5 minutesAmp draw is too high Compressor 5 is bad Pumped down compressor one and checked oil transducer screenChecked comp 1 oil screen and found it severely dirtyCleaned screen Comp 1 maintains good oil pressureChecked contactor and found it severely pitted Changed contactor with DP350240 Comp 1 back online Reset compressor 4 after cleaning condenser on separate ticket Rack running at suction setpoint All circuits at temp Will order compressor 5 Model Carlyle 06ER4756SOChecked out with Ryan parts on order",Compressors/Motors
"7/19/2023 6:19:23 PM Robak, Anthony -0001 Anthony Robak Checked in with MOD CarlaWent to rack house for compressor lockout found on ticket 221227-0012 Found rack running critical suction but all circuits at temp Found compressor 1 in oil lockout, 4 off on head pressure, and 5 off on amp protection, Reset comp 5 and found it pulling 75 amps on start up and maintaining 55 amps when running over time span of 5 minutesAmp draw is too high Compressor 5 is bad Pumped down compressor one and checked oil transducer screenChecked comp 1 oil screen and found it severely dirtyCleaned screen Comp 1 maintains good oil pressureChecked contactor and found it severely pitted Changed contactor with DP350240 Comp 1 back online Reset compressor 4 after cleaning condenser on separate ticket Rack running at suction setpoint All circuits at temp Will order compressor 5 Model Carlyle 06ER4756SOChecked out with Ryan parts on order8/4/2023 6:29:50 PM Oertel, James -0003 We replaced one compressor and will return to replace the second8/4/2023 10:10:49 PM Maldonado, Chris -0004 Start time-1730End time-2345arrive to assist with compressor change out8/5/2023 12:17:22 AM Toomer, Collin -0002 230719-0255ST15:30-16:00OT:16:00-00:008/5/23OT:00:00-00:45OT TT:00:45-2:15 arrived checked in With MOD gained access to Rack A, M&S picture attached  valved off compressor #6 dumped remaining gas into suction header, removed compressorInstalled new compressor.  pulled vaccum to -30hg and performed decay test.  leak checked compressor with bubbles and stratus, no leaks at this time. Opened valves back up fully and started compressor  checked all safety’s and amp draws on start up. Everything running properly at this time.  will follow up and recheck for leaks next week when I return to do compressor #5.  pulled two gallons of POE oil off of truck 8036 (Jim) and input into compressor. Job complete. Checked out with manager. Just realized I’m on the wrong ticket compressor #6 was replaced on this ticket not compressor 5 we will be replacing compressor #5 next week on 230207-0113.",Compressors/Motors
"08/07/2023-Glenn Sr. Bob and Robert Upon arrival checked in with manager and Service Channel.Proceeded to cooler with loose and broken safety poles. Assisted Bob on removing poles. Filled up broken concrete with epoxy and reinstalled safety poles. See Bobs notes",Damage by Customer
"8/7/2023 Bob E and Glenn Sr and Robert On arrival tech check in with service channel and store manager. Had to cut off bent concrete anchors then lift inside walk in cooler safety poles and move out of way. Found a lot of concrete damage. Cleaned up all broken and cracked up concrete. Filled and leveled concrete with concrete epoxy. Set safety poles in proper position and installed new 5/8x6” concrete anchors with floor shims to make poles plumb.Also repaired top U bolts and tighten down and secures top safety pole cross member. Cleaned up all area job complete.",Misc. Billable Repairs and Service Calls
"7/24/2023 10:04:34 AM Emmer, Bob -0001 7/24/2023 Bob ESurvey damaged to inside safety poles in MTB2/3.poles are leaning on wall panels and concrete anchors are bent and not secure or holding. Will have to cut damaged anchors out seal holes with epoxy. Level floor with concrete epoxy and installed new bigger 5/8”x6” concrete anchors and secure anchors with epoxy. Will send in quote and do all repairs when quote is approved. Is a safety issue should be addressed asap.8/3/2023 9:34:28 AM Claudio, Anthony -0002 8/3/23 Anthony C -Checked into service channel and with MOD upon arrival. -No work can be done due to not having assistance. -Job not completed and will return tomorrow morning with non mechanical.8/7/2023 5:57:49 PM Emmer, Bob -0003 8/7/2023 Bob E and Glenn Sr and Robert On arrival tech check in with service channel and store manager. Had to cut off bent concrete anchors then lift inside walk in cooler safety poles and move out of way. Found a lot of concrete damage. Cleaned up all broken and cracked up concrete. Filled and leveled concrete with concrete epoxy. Set safety poles in proper position and installed new 5/8x6” concrete anchors with floor shims to make poles plumb.Also repaired top U bolts and tighten down and secures top safety pole cross member. Cleaned up all area job complete.8/7/2023 6:08:37 PM Frietze, Robert -0006 MTB 2/3 Safety Poles Quote  8/07/2023 Robert FHelp technician Bob E repair safety poles. See Bob’s notes8/7/2023 6:27:53 PM Alexander Sr, Glenn -0005 08/07/2023-Glenn Sr. Bob and Robert Upon arrival checked in with manager and Service Channel.Proceeded to cooler with loose and broken safety poles. Assisted Bob on removing poles. Filled up broken concrete with epoxy and reinstalled safety poles. See Bobs notes",Damage by Customer
"MTB 2/3 Safety Poles Quote Time in 0730Time out 1600 8/07/2023 Robert FHelp technician Bob E repair safety poles. See Bob’s notes",Non-Mechanical Door Repairs
"7/24/2023 Bob ESurvey damaged to inside safety poles in MTB2/3.poles are leaning on wall panels and concrete anchors are bent and not secure or holding. Will have to cut damaged anchors out seal holes with epoxy. Level floor with concrete epoxy and installed new bigger 5/8”x6” concrete anchors and secure anchors with epoxy. Will send in quote and do all repairs when quote is approved. Is a safety issue should be addressed asap.",Damage by Customer
"8/3/23 Anthony C Travel -0815 -0900Start -0900 -0930 -Checked into service channel and with MOD upon arrival. -No work can be done due to not having assistance. -Job not completed and will return tomorrow morning with non mechanical.",N/A
"8/8/2023 3:02:08 PM Brooks, Byron -0001 Time in: 1515Time out: 1645 located case BS-2 Temp reading 38 Product blocking means of service  Removed product  Found product had bent back pant onto coil reducing airflow  Shut off refrigerant valve  Case has good airflow  Both fans are working properly  Used water to de-ice coil Plugged fans back in  Turned refrigerant valve back on  Reassembled case  Checked out with MOD call complete ",Damage by Customer
"Time in: 1515Time out: 1645 located case BS-2 Temp reading 38 Product blocking means of service  Removed product  Found product had bent back pant onto coil reducing airflow  Shut off refrigerant valve  Case has good airflow  Both fans are working properly  Used water to de-ice coil Plugged fans back in  Turned refrigerant valve back on  Reassembled case  Checked out with MOD call complete ",Case Cleaning/Deicing
"Sams 6686 Salt Lake 7-19-23Service call 230719-0267Po 251318872Leaking on produce Job complete Travel 1500-1515On job 1515-1715Travel 1715-1745 Checked in with MOD Found water leaking from under case Drains clear drain pan empty Found cases installed with drains piped to the wrong side of case rail Cut drains out and repiped into floor sink Cleaned water and soak pads up Dried floor Checked out with MOD Marcos ",N/A
"Jul 19, 2023 Found water leaking from under case. Drains clear and drain pan empty. Found case is installed with drains piped to the wrong side of case rail. Cut drains out and repiped into floor sink. Cleaned water and soak pads up, dried floor. ",Case Cleaning/Deicing
"7/21/2023 9:02:20 AM Moran, Greg -0001 Completed arrived and talked to manager. Took sizes of broken parts. Picked up new parts. Fixed both drains. One on C7 and one on C6. Let manager know the repair was completed.",Case Cleaning/Deicing
Completed arrived and talked to manager. Took sizes of broken parts. Picked up new parts. Fixed both drains. One on C7 and one on C6. Let manager know the repair was completed.,Case Cleaning/Deicing
"1300-1615Called out to RR sentronic sensorPicked up parts locallyReturned to site, removed and replaced sensor.Got compressor B1 back onlineAll ops check good on departure",N/A
"1030-1400Called out for rack b comp offlineMet with manager JenInspected compressor, shut down and pulled oil screen. Cleaned. Got compressor online. F/ u to RR Sentronic oil sensor. Ordered from ARS refrigeration, ETA 7/24",Compressors/Motors
"7/20/2023 2:06:06 PM Paruleski, John -0001 Called out for rack b comp offlineMet with manager JenInspected compressor, shut down and pulled oil screen. Cleaned. Got compressor online. F/ u to RR Sentronic oil sensor. Ordered from ARS refrigeration, ETA 7/248/2/2023 7:00:10 AM Paruleski, John -0002 Called out to RR sentronic sensorPicked up parts locallyReturned to site, removed and replaced sensor.Got compressor B1 back onlineAll ops check good on departure",Compressors/Motors
Kaden replaced fan blade in meat cooler I’m just consuming parts,N/A
"Arrived to store let the manager know I was here to take a look at the look tow fan motors not running in the meat cooler walk in I then went to the cooler I got the scissor lift I got to the motors I saw the power off to all the motors I then looked and saw the fan blades were bent enough to where the wouldn’t spin so I went to united refrigeration I got one new fan blade cause that’s all they had I installed it and bent one of the old blades good enough to where it’ll work and move air I then turned the motors back on and there all running",Damage by Customer
"7/20/2023 12:59:56 PM Floyd, Kaden -0001 Arrived to store let the manager know I was here to take a look at the look tow fan motors not running in the meat cooler walk in I then went to the cooler I got the scissor lift I got to the motors I saw the power off to all the motors I then looked and saw the fan blades were bent enough to where the wouldn’t spin so I went to united refrigeration I got one new fan blade cause that’s all they had I installed it and bent one of the old blades good enough to where it’ll work and move air I then turned the motors back on and there all running7/20/2023 5:36:29 PM Floyd, Jimmy -0002 Kaden replaced fan blade in meat cooler I’m just consuming parts",Compressors/Motors
"TT:7:00-10:00ST:10:00-12:15Arrived checked in with manager SumanGained roof access made way to rack c upon arrival found two compressors tripped on high head. Discharge pressure was at 322 upon arrival.Found that 4 out of 8 CFMs not running. Checked VFD and it’s in bypass currently. Checked high voltages at all contactors for the CFMs all getting 481v to each contactor. And getting 124v to the coil. All good Checked fuses for the contactors found two of them motors bad used fuses from the other two motors to get those up and running.Found two motors bad and they where ordered and are at the shop spoke with Jim and we will be replacing next week. After getting two fans back on and running and VFD bypassed discharge pressure is at 216.1psi and suction pressure is at 28.6 Rack C:MODEL TD400 -050 -SC -4 -OHDQ-CREFRIGERANT-R404ASERIAL NO.0603000645Call complete will complete repairs on other ticket. Checked out with club manager Kristan ",Compressors/Motors
"8/11/2023 10:16:18 AM Toomer, Collin -0001 TT:7:00-10:00ST:10:00-12:15Arrived checked in with manager SumanGained roof access made way to rack c upon arrival found two compressors tripped on high head. Discharge pressure was at 322 upon arrival.Found that 4 out of 8 CFMs not running. Checked VFD and it’s in bypass currently. Checked high voltages at all contactors for the CFMs all getting 481v to each contactor. And getting 124v to the coil. All good Checked fuses for the contactors found two of them motors bad used fuses from the other two motors to get those up and running.Found two motors bad and they where ordered and are at the shop spoke with Jim and we will be replacing next week. After getting two fans back on and running and VFD bypassed discharge pressure is at 216.1psi and suction pressure is at 28.6 Rack C:MODEL TD400 -050 -SC -4 -OHDQ-CREFRIGERANT-R404ASERIAL NO.0603000645Call complete will complete repairs on 230730-0210. Checked out with club manager Kristan ",Compressors/Motors
"Favian Porrata 07-19-23Travel 1600Arrival 1800Departure 2030HeatCraft M#DX6XN-08RUNS#C17F00512Upon arrival checked in with Manager Jeremy.Call was for case for not holding proper temp. Started off by checking airflow and found it to be weak. Began to check evaporator coils and found them to be dirty. Also checked honey combs and baffles. Baffles where clean but honey combs where dirty as well.Talked to manager about pulling hose to clean coils and honeycombs. Got access to water and ran hose on top of cases. Cleaned the evaporator coils and they are now clean. Use water to clean Honeycombs and now also clean. Put cases back together and honeycombs back up. Case is now at temp 34. Checked out with manager Jeremy.Call complete. ",Case Cleaning/Deicing
